[2026-04-08 17:03:37] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-08 17:03:37] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-08 17:06:58] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-15 08:43:47] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 08:43:52] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 08:43:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 08:43:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 08:43:55] testing.INFO: OAuth authorize request {"client_id":"fcc7b4f7-6858-4033-8301-18413df8bf19","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 08:43:55] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 08:53:53] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 08:53:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 08:53:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 08:53:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 08:53:55] testing.INFO: OAuth authorize request {"client_id":"debe75a0-0ef6-42a7-afb9-84a295950512","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 08:53:55] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 09:30:53] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 09:30:56] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 09:30:56] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 09:30:56] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 09:30:56] testing.INFO: OAuth authorize request {"client_id":"809e145b-7ac0-4f72-8899-dce29f7b59c5","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 09:30:56] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 09:57:51] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 09:57:54] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 09:57:54] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 09:57:54] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 09:57:54] testing.INFO: OAuth authorize request {"client_id":"cba22b7a-ade6-41ba-a99b-6b8b234144f9","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 09:57:54] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 10:15:50] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 10:15:53] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 10:15:53] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 10:15:53] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 10:15:53] testing.INFO: OAuth authorize request {"client_id":"a5ca3239-4097-4fa0-8eb5-3c17372dbbcb","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 10:15:53] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 10:52:52] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 10:52:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 10:52:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 10:52:55] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 10:52:55] testing.INFO: OAuth authorize request {"client_id":"1526b1b7-d3da-4e3a-a05f-763a77d3d889","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 10:52:55] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 13:01:35] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 13:01:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 13:01:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
